"collection","id","value","present"
"positions","academic-associate-padua","Professore Associato",TRUE
"positions","academic-rtdb-padua","Ricercatore a Tempo Determinato (tipo B)",TRUE
"positions","academic-rtda-padua","Ricercatore a Tempo Determinato (tipo A)",TRUE
"positions","fellowships-type-b-padua","Due assegni di ricerca di tipo B",TRUE
"positions","fellowships-type-a-padua","Due assegni di ricerca di tipo A",TRUE
"positions","visiting-phd-city-2015","Visiting PhD student",TRUE
"positions","visiting-phd-city-2014","Visiting PhD student",TRUE
"positions","erasmus-research-oslo","Studente Erasmus / Assistente di ricerca",TRUE
"positions","labda-clinical-supervision","Partecipante alle riunioni di supervisione clinica",TRUE
"positions","labda-internship","Tirocinante",TRUE
"positions","alzheimer-verona-internship","Tirocinante clinico",TRUE
"education","phd-psychological-sciences-padua","Dottorato di Ricerca",TRUE
"education","msc-experimental-psychology-padua","Laurea Magistrale",TRUE
"education","technical-diploma-computer-science","Diploma di Perito Informatico",TRUE
"grants","prin-pnrr-time-processing-adhd","Time processing skills in primary school children with ADHD: A multi-informant approach to diagnosis and intervention",TRUE
"grants","prin-tails-or-types","Tails or types? Testing the dimensional hypothesis in neurodevelopmental disorders",TRUE
"grants","prid-stratys","STRATYS - Linking personality and daily stress: an intensive ecological assessment of psychological and physiological responses",TRUE
"grants","prid-pio","PIO - Perspective on Intelligence Ontogeny",TRUE
"teaching","phd-python-data-science","Basics of Python for Data Science",TRUE
"teaching","phd-r-data-science","Basics of R for Data Science",TRUE
"teaching","phd-programming-experiments","Programming Experiments (E-Prime and other software)",TRUE
"teaching","degree-human-intelligence","Psicologia dell’Intelligenza Umana",TRUE
"teaching","degree-general-psychology-tmps","General Psychology",TRUE
"teaching","degree-smell-taste","Olfatto e Gusto: Sensazione e Cognizione",TRUE
"teaching","degree-audiology-psychology","Audiologia e Psicologia",TRUE
"teaching","degree-psychological-sciences-rehab","Scienze Psicologiche",TRUE
"teaching","degree-aging-psychology","Psicologia dell’Invecchiamento",TRUE
"teaching","supplementary-basic-concepts","Basic Concepts of Psychology (module B)",TRUE
"teaching","supplementary-general-psychology","Psicologia Generale (modulo A)",TRUE
"teaching","supplementary-learning-memory","Psicologia dell’Apprendimento e della Memoria",TRUE
"teaching","master-learning-psychopathology","Valutazione dell’intelligenza nei disturbi del neurosviluppo",TRUE
"teaching","master-aging-longevity","Valutazione dell’intelligenza nell’adulto e nell’anziano",TRUE
"service","winter-school-4ms-2025","International Winter School 2025: The 4Ms: Meta-research, Measurement, Multi-lab, and Multiverse data analysis in Behavioral Sciences",TRUE
"service","handzone-workshops","HandZone workshop",TRUE
"service","srld-conference-2019","1° convegno internazionale The SRLD",TRUE
"service","winter-school-beyond-p-2019","International Winter School 2019: Beyond p < .05: modern statistical approaches in psychological science",TRUE
"service","ewic-2018-organization","16° European Workshop on Imagery and Cognition (EWIC)",TRUE
"service","plos-one-editorial-board","PLOS ONE",TRUE
"service","paid-editorial-board","Personality and Individual Differences",TRUE
"service","down-syndrome-special-issue","Individuals with Down Syndrome",TRUE
"service","phd-advisory-board","Corso di dottorato in Psychological Sciences",TRUE
"service","psychology-ethics-president","Comitato Etico di Psicologia/Area 17",TRUE
"service","psychology-ethics-member","Comitato Etico di Psicologia/Area 17",TRUE
"service","new-staff-onboarding-group","Procedure di accoglienza docenti/ricercatori neo-assunti e semplificazione",TRUE
"service","third-mission-open-science-commission","Commissione Terza Missione",TRUE
"service","dor-working-group","Commissione per la procedura di ripartizione dei fondi DOR",TRUE
"service","phd-website-webmaster","Sito del Corso di dottorato in Psychological Sciences",TRUE
"service","uniphd-ethics-committee","Comitato Etico UNIPhD (MSCA-Cofund)",TRUE
"service","research-fellow-selection-committees","Commissioni per assegni di ricerca di tipo A",TRUE
"service","master-degree-committees","Commissioni di Laurea Magistrale",TRUE
"service","bachelor-degree-committees","Commissioni proclamatrici e preparatorie di Laurea Triennale",TRUE
"presentations","presentation-2025-01-limiti-nell-uso-delle-discrepanze-nel-prof","Limiti nell’uso delle discrepanze nel profilo cognitivo per la diagnosi",TRUE
"presentations","presentation-2025-02-approccio-dimensionale-all-adhd-consideraz","Approccio dimensionale all’ADHD: considerazioni teoriche e psicometriche",TRUE
"presentations","presentation-2024-03-approccio-dimensionale-e-transdiagnostico-","Approccio dimensionale e transdiagnostico ai disturbi del neurosviluppo",TRUE
"presentations","presentation-2024-04-attitudini-matematiche-e-prestazione-uno-s","Attitudini matematiche e prestazione: uno studio cross-culturale tra Italia e Francia nella scuola primaria",TRUE
"presentations","presentation-2023-05-perche-e-meglio-non-usare-praticamente-mai","Perché è meglio non usare (praticamente mai) l’analisi dei cluster sulle casistiche in psicologia dello sviluppo",TRUE
"presentations","presentation-2023-06-le-differenze-di-genere-in-alunni-con-e-se","Le differenze di genere in alunni con e senza DSA: dai profili cognitivi all’ansia da prestazione",TRUE
"presentations","presentation-2022-07-problems-with-clustering-cases-from-quanti","Problems with Clustering Cases from Quantitative Psychological Data on Individual Differences",TRUE
"presentations","presentation-2022-08-preferred-evaluation-of-cognitive-and-neur","Preferred Evaluation of Cognitive and Neuropsychological Studies: The Pecans Statement for Human Studies",TRUE
"presentations","presentation-2022-09-struttura-profilo-e-significato-diagnostic","Struttura, profilo e significato diagnostico dell’intelligenza nell’ADHD sono sorprendentemente simili a quelli dei DSA",TRUE
"presentations","presentation-2022-10-emotional-aspects-and-reading-motivation-i","Emotional Aspects and Reading Motivation in Children with Dyslexia: A Dimensional Framework",TRUE
"presentations","presentation-2022-11-an-investigation-of-the-female-and-male-ga","An investigation of the female and male gaps in maths and reading using a large and representative Italian sample: The impact of differential item functioning and anxiety",TRUE
"presentations","presentation-2022-12-non-pharmacological-interventions-for-slee","Non-pharmacological interventions for sleep quality in older adults: a systematic review and meta-analysis",TRUE
"presentations","presentation-2021-13-spatial-learning-and-gender-cognitive-moti","Spatial learning and gender: cognitive, motivational, and social factors",TRUE
"presentations","presentation-2021-14-il-rasoio-di-occam-applicato-alla-dislessi","Il rasoio di Occam applicato alla dislessia (nella ricerca)",TRUE
"presentations","presentation-2020-15-entia-non-sunt-multiplicanda-shall-i-look-","Entia non sunt multiplicanda... Shall I look for clusters in my data? Maybe not!",TRUE
"presentations","presentation-2019-16-elicitazione-e-utilizzo-del-parere-degli-e","Elicitazione e utilizzo del parere degli esperti",TRUE
"presentations","presentation-2019-17-profile-and-structure-of-intelligence-in-c","Profile and structure of intelligence in children with specific learning disorders",TRUE
"presentations","presentation-2018-18-profili-intellettivi-alla-wisc-iv-nei-dist","Profili intellettivi alla WISC-IV nei disturbi del neurosviluppo e nelle eccezionalità",TRUE
"presentations","presentation-2018-19-the-significance-of-working-memory-within-","The significance of working memory within the intellectual profile of children with learning disorder",TRUE
"presentations","presentation-2018-20-bifactor-structure-of-the-wisc-iv-in-child","Bifactor structure of the WISC-IV in children with learning disorder vs typical development: better looking at g or at the specific factors?",TRUE
"presentations","presentation-2018-21-avoiding-the-floor-effect-in-the-wisc-iv-u","Avoiding the floor effect in the WISC-IV using Z scores and equivalent age: average profile and factor analysis on individuals with intellectual disability",TRUE
"presentations","presentation-2018-22-environment-learning-from-virtual-explorat","Environment learning from virtual exploration in individuals with Down syndrome: perspective, sketch maps, and individual differences",TRUE
"presentations","presentation-2018-23-the-dark-side-of-personality-individual-di","The dark side of personality: Individual differences in personality and their impact on emotional false memories for pictorial scripted events",TRUE
"presentations","presentation-2018-24-evitare-l-effetto-pavimento-della-wisc-iv-","Evitare l’effetto pavimento della WISC-IV nella disabilità intellettiva: età equivalente e punti z",TRUE
"presentations","presentation-2017-25-dsa-e-intelligenza-profilo-wisc-iv-e-plusd","DSA e intelligenza: profilo WISC-IV e plusdotazione intellettiva",TRUE
"presentations","presentation-2017-26-il-ruolo-delle-variabili-socio-economiche-","Il ruolo delle variabili socio-economiche nell’apprendimento della lettura",TRUE
"presentations","presentation-2017-27-una-nuova-prova-di-lettura-sub-lessicale-p","Una nuova prova di lettura sub-lessicale per la classe prima primaria",TRUE
"presentations","presentation-2017-28-trend-evolutivi-dello-span-di-binding-visu","Trend evolutivi dello span di binding visuo-fonologico",TRUE
"presentations","presentation-2017-29-bambini-con-dsa-e-plusdotazione-intelletti","Bambini con DSA e plusdotazione intellettiva: Analisi della frequenza e profilo WISC-IV",TRUE
"presentations","presentation-2016-30-l-apprendimento-di-ambienti-in-persone-con","L’apprendimento di ambienti in persone con Sindrome di Down: Il ruolo della prospettiva e dell’ausilio della mappa",TRUE
"presentations","presentation-2016-31-punti-di-forza-e-debolezza-nel-profilo-wis","Punti di forza e debolezza nel profilo WISC in soggetti con DSA: uno studio con 1049 bambini",TRUE
"presentations","presentation-2016-32-wisc-iv-intellectual-profile-in-different-","WISC-IV intellectual profile in different subtypes of Specific Learning Disorder: Similarities and Differences",TRUE
"presentations","presentation-2016-33-emotional-false-memories-for-pictorial-scr","Emotional false memories for pictorial scripted material: The role of distinctiveness and negative valence",TRUE
"presentations","presentation-2016-34-environment-knowledge-acquisition-in-indiv","Environment knowledge acquisition in individuals with Down syndrome: The role of descriptions and maps",TRUE
"presentations","presentation-2016-35-the-influence-of-metacognitive-beliefs-on-","The influence of metacognitive beliefs on positive and negative affect in parents of children with cancer",TRUE
"presentations","presentation-2016-36-efficacia-della-discrepanza-tra-indici-wis","Efficacia della discrepanza tra indici WISC-IV come marcatore clinico di DSA",TRUE
"presentations","presentation-2015-37-the-relevance-of-memory-sensitivity-and-it","The relevance of ‘Memory Sensitivity’ and its implications for everyday functioning",TRUE
"presentations","presentation-2015-38-emotional-false-memories-for-events-the-ro","Emotional false memories for events: The role of working memory",TRUE
"presentations","presentation-2014-39-un-elevato-tratto-ansioso-incrementa-i-fal","Un elevato tratto ansioso incrementa i falsi ricordi inferenziali per eventi negativi",TRUE
"presentations","presentation-2014-40-falsi-ricordi-per-eventi-emozionali-il-ruo","Falsi ricordi per eventi emozionali: Il ruolo delle differenze individuali nella memoria di lavoro e nei tratti ansioso-depressi",TRUE
"presentations","presentation-2013-41-leopardismo-maledizione-per-gli-adolescent","Leopardismo: maledizione per gli adolescenti ma risorsa per gli anziani?",TRUE
"presentations","presentation-2013-42-false-memories-of-emotional-events-depress","False memories of emotional events: Depression does not protect against memory distortions",TRUE
"presentations","presentation-2012-43-falsi-ricordi-inferenziali-quando-le-emozi","Falsi ricordi inferenziali: quando le emozioni negative ingannano di meno",TRUE
"outreach","training-intelligence-plural","Siamo davvero intelligenti? Certezze e incertezze sull’intelligenza umana",TRUE
"outreach","essere-intelligente-2025","L’Intelligenza Umana",TRUE
"outreach","science4all-2024","Centra il bersaglio: tra misurazione, probabilità e incertezza",TRUE
"outreach","orientation-days","Giornate di orientamento (ex Agripolis)",TRUE
"outreach","psychopedagogical-week-training","Settimana psicopedagogica - Civitanova Marche",TRUE
"outreach","music-intelligence-mooc-interview","Struttura dell’intelligenza (unitaria o multipla?)",TRUE
"outreach","general-psychology-mooc","General Psychology",TRUE
"outreach","labda-knowledge-transfer","Valutazione e intervento sui disturbi dell’apprendimento in età evolutiva",TRUE
"outreach","lsc-sua-standardization","LSC-SUA - Prove di lettura, comprensione del testo, scrittura e calcolo",TRUE
"outreach","open-science-transfer","Pratiche di Open Science per la Terza Missione",TRUE
"publications_title","cortesi2026time","Time processing skills in individuals with math impairment and developmental dyscalculia",TRUE
"publications_title","toffalini2025intellectual","Intellectual giftedness in adult lifespan: just a dimensional account or are there areas especially sensitive to high potential?",TRUE
"publications_title","perugini2025benefits","The benefits of reporting critical effect size values",TRUE
"publications_title","pelegrina2025stability","Stability of math anxiety and its relation with math performance over time: A meta-analysis of longitudinal studies",TRUE
"publications_title","esposito2025sex","Sex differences in variability: Evidence from math and reading assessment in Italy",TRUE
"publications_title","costa2025enhancing","Enhancing the quality and reproducibility of research: Preferred Evaluation of Cognitive and Neuropsychological Studies - The PECANS statement for human studies",TRUE
"publications_title","caviola2025exploring","Exploring the mediating role of academic anxiety in mathematics and reading performance among boys and girls: A comprehensive study of Italian fifth graders",TRUE
"publications_title","toffalini2024clusters","Clusters that are not there: An R tutorial and a Shiny app to quantify a priori inferential risks when using clustering methods",TRUE
"publications_title","toffalini2024attenzione","Attenzione all’uso delle discrepanze nel profilo di intelligenza per l’identificazione di DSA e ADHD",TRUE
"publications_title","szczygiel2024math","Math anxiety and math achievement in primary school children: Longitudinal relationship and predictors",TRUE
"publications_title","sella2024effects","Effects of music listening on cognition and affective state in older adults: A systematic review and meta-analysis",TRUE
"publications_title","giofre2024understanding","Understanding sex/gender differences in intelligence profiles of children with Autism: A comprehensive WISC meta-analysis",TRUE
"publications_title","giofre2024sexa","Sex/gender differences in general cognitive abilities: an investigation using the Leiter‑3",TRUE
"publications_title","giofre2024sex","Sex differences in cognition: A meta-analysis of variance ratios in the Wechsler Intelligence Scales for Children",TRUE
"publications_title","feraco2024sembeddings","SEMbeddings: how to evaluate model misfit before data collection using large-language models",TRUE
"publications_title","donolato2024emotion","In emotion and reading motivation, children with a diagnosis of dyslexia are not just the end of a continuum",TRUE
"publications_title","caviola2024learning","Learning disorders and difficulties: From a categorical to a dimensional perspective",TRUE
"publications_title","taddei2023developmental","Developmental profiles of young children with autism spectrum disorder and global developmental delay: A study with the Griffiths III scales",TRUE
"publications_title","szucs2023maths","Maths anxiety and subjective perception of control, value and success expectancy in mathematics",TRUE
"publications_title","sella2023efficacy","Efficacy of memory training interventions targeting metacognition for older adults: a systematic review and meta-analysis",TRUE
"publications_title","pizzigallo2023intellectual","The intellectual profile of adults with specific learning disabilities",TRUE
"publications_title","pietschnig2023reliability","Reliability of the g factor over time in Italian INVALSI data (2010-2022): what can achievement-g tell us about the Flynn effect?",TRUE
"publications_title","giofre2023gender","Gender Differences in the Wechsler Intelligence Scale for Children in a Large Group of Italian Children with Attention Deficit Hyperactivity Disorder",TRUE
"publications_title","donolato2023oral","Oral language interventions can improve language outcomes in children with neurodevelopmental disorders: A systematic review and meta-analysis",TRUE
"publications_title","cornoldi2023cognitive","Cognitive characteristics of intellectually gifted children with a diagnosis of ADHD",TRUE
"publications_title","bolognesi2023perceived","Perceived psychological restorativeness in relation to individual and environmental variables: a study conducted at Poetto beach in Sardinia, Italy",TRUE
"publications_title","toffalini2022structure","The structure, profile, and diagnostic significance of intelligence in children with ADHD are impressively similar to those of children with a specific learning disorder",TRUE
"publications_title","toffalini2022entia","Entia non sunt multiplicanda… Shall I look for clusters in my cognitive data?",TRUE
"publications_title","sella2022non","Non-pharmacological interventions targeting sleep quality in older adults: a systematic review and meta-analysis",TRUE
"publications_title","re2022progressivo","Il progressivo ridimensionamento dell'uso di categorie diagnostiche nei disturbi del neurosviluppo: alcune riflessioni a partire dall'intervento di Antonietti, Borgatti e Giorgetti",TRUE
"publications_title","monaci2022disturbi","Disturbi specifici di apprendimento e multimedialità: l’efficacia di un training di potenziamento cognitivo tramite l’uso di web app",TRUE
"publications_title","lanfranchi2022individuals","Individuals with Down syndrome: Editorial",TRUE
"publications_title","giofre2022impasse","The impasse on gender differences in intelligence: a meta-analysis on WISC batteries",TRUE
